,Item_Outlet_Sales
3369,1082.7809
3370,1531.6735
3371,821.29767
3372,821.70575
3373,1490.6146
3374,5144.4307
3375,2821.1653
3376,2109.5933
3377,2914.9856
3378,377.03143
3379,1672.269
3380,3975.5217
3381,2683.2546
3382,811.6668
3383,479.75034
3384,2864.783
3385,1876.1195
3386,2692.1033
3387,4103.8193
3388,2876.2083
3389,2116.592
3390,563.3921
3391,1411.2504
3392,4128.3833
3393,1100.6221
3394,3176.9585
3395,1404.2517
3396,1672.269
3397,2652.8813
3398,3777.945
3399,6059.0337
3400,375.799
3401,737.5438
3402,2105.2507
3403,1438.231
3404,2366.1748
3405,3887.6572
3406,1658.4896
3407,2468.0896
3408,1869.6113
3409,3189.0078
3410,2109.5933
3411,5074.822
3412,3989.786
3413,1648.8589
3414,3893.9014
3415,2169.927
3416,1657.9685
3417,3205.0322
3418,1270.8148
3419,937.7607
3420,3150.3066
3421,695.61194
3422,1648.8589
3423,1887.5433
3424,2504.4563
3425,4010.3262
3426,3175.1655
3427,1372.5842
3428,2237.5798
3429,2977.6167
3430,2147.8608
3431,2891.4363
3432,1394.3699
3433,1358.3608
3434,390.18924
3435,1672.269
3436,1743.0581
3437,6469.7104
3438,739.57086
3439,3944.0176
3440,4087.6304
3441,1425.5509
3442,811.6668
3443,2227.6172
3444,2683.01
3445,2849.3726
3446,2239.041
3447,1530.4916
3448,821.29767
3449,3942.6602
3450,2012.7676
3451,1535.3171
3452,4037.7449
3453,2157.4917
3454,3138.8813
3455,2888.407
3456,2147.8608
3457,3469.7812
3458,1489.8496
3459,6059.0337
3460,727.91296
3461,1864.3024
3462,107.91803
3463,3165.5347
3464,2109.3486
3465,716.2445
3466,3161.923
3467,1381.2902
3468,336.78897
3469,2977.6167
3470,1542.16
3471,2455.7368
3472,2876.2083
3473,161.92583
3474,1261.1841
3475,2596.08
3476,1684.9491
3477,3153.8662
3478,1285.6152
3479,2109.5933
3480,944.7594
3481,695.61194
3482,6258.6265
3483,1658.4896
3484,1499.4049
3485,2470.7217
3486,2891.4363
3487,889.99713
3488,350.3782
3489,2891.4363
3490,574.8159
3491,3451.9211
3492,1658.4896
3493,1648.8589
3494,811.6668
3495,2434.4375
3496,4041.7512
3497,889.99713
3498,4041.7512
3499,1924.7125
3500,4206.2476
3501,937.7607
3502,321.47424
3503,2788.4902
3504,947.39154
3505,2891.4363
3506,2873.5762
3507,4206.2476
3508,2109.5933
3509,2546.1824
3510,947.39154
3511,3165.5347
3512,1367.9916
3513,3165.5347
3514,583.2822
3515,97.26521
3516,1382.3127
3517,4764.73
3518,3512.308
3519,3944.0176
3520,3776.5815
3521,2480.6667
3522,2826.8252
3523,4037.9895
3524,3176.9585
3525,3884.676
3526,4033.174
3527,2512.6748
3528,2159.2847
3529,3918.7603
3530,2492.0906
3531,3165.5347
3532,1415.9202
3533,3217.284
3534,3980.434
3535,3147.6746
3536,348.2128
3537,5423.9844
3538,734.9117
3539,2861.2234
3540,3014.5408
3541,716.2445
3542,1743.0581
3543,2109.5933
3544,1069.6466
3545,1876.1195
3546,2109.5933
3547,2460.8462
3548,1694.5798
3549,1209.5823
3550,1419.0891
3551,3165.29
3552,2676.922
3553,690.679
3554,1358.3608
3555,750.2237
3556,2864.783
3557,384.2693
3558,727.91296
3559,3205.2402
3560,4047.2131
3561,1270.8148
3562,3195.615
3563,947.39154
3564,2665.3945
3565,1425.5509
3566,329.31808
3567,2131.904
3568,1887.7317
3569,2933.7153
3570,695.61194
3571,2474.2305
3572,3150.4993
3573,2550.6716
3574,3138.8813
3575,414.11917
3576,6140.6387
3577,3216.664
3578,2864.783
3579,1399.4104
3580,1895.4272
3581,4078.743
3582,4655.7485
3583,3476.0254
3584,1803.3639
3585,2157.4917
3586,1125.6067
3587,2012.7676
3588,2154.8596
3589,2902.86
3590,969.7023
3591,2901.0671
3592,937.7607
3593,1885.0996
3594,1365.3595
3595,778.21783
3596,311.83273
3597,4102.816
3598,3922.981
3599,1704.9453
3600,579.9678
3601,2472.5146
3602,1715.2068
3603,1648.8589
3604,107.30335
3605,2470.7217
3606,1926.5056
3607,811.6668
3608,473.64636
3609,3189.0078
3610,2227.6172
3611,3833.3406
3612,3287.254
3613,357.61606
3614,937.7607
3615,1852.8053
3616,3469.7812
3617,1694.5798
3618,1209.3606
3619,4293.391
3620,5074.822
3621,2167.207
3622,3820.9158
3623,2546.1824
3624,3943.9067
3625,1490.6146
3626,2517.8054
3627,2237.5798
3628,352.5394
3629,4078.743
3630,1673.2806
3631,2461.0908
3632,604.0669
3633,3473.1255
3634,2461.0908
3635,563.3921
3636,3655.097
3637,3135.3218
3638,329.31808
3639,2461.0908
3640,3666.5208
3641,746.5696
3642,944.7594
3643,1662.6383
3644,4137.727
3645,1425.5509
3646,760.12415
3647,2191.2263
3648,1381.2902
3649,2891.4363
3650,1522.1348
3651,3162.356
3652,2891.4363
3653,3160.7607
3654,2121.017
3655,2546.1824
3656,2584.6562
3657,937.7607
3658,2227.6172
3659,1933.5043
3660,3604.3445
3661,4625.2334
3662,2891.4363
3663,2467.845
3664,352.5394
3665,3522.6265
3666,2927.5486
3667,352.5394
3668,615.84644
3669,1385.1099
3670,695.34875
3671,391.8084
3672,2891.4363
3673,2832.589
3674,2687.7053
3675,3962.5532
3676,1285.6152
3677,1672.269
3678,2239.041
3679,428.33823
3680,3138.8813
3681,3140.1216
3682,1915.0818
3683,375.799
3684,1657.9685
3685,3655.097
3686,1769.6628
3687,3175.1655
3688,2334.756
3689,2546.1824
3690,4055.6575
3691,3165.5347
3692,3915.779
3693,1399.4104
3694,2666.6606
3695,1381.2902
3696,811.6668
3697,3180.9043
3698,3661.395
3699,1051.1108
3700,2901.0671
3701,1885.0996
3702,3445.6821
3703,593.43695
3704,3451.9263
3705,889.99713
3706,2222.3342
3707,1531.6735
3708,1606.9333
3709,2326.3237
3710,1799.5531
3711,1924.7125
3712,1648.8589
3713,3186.5894
3714,3978.5159
3715,3244.775
3716,1261.1841
3717,5423.9844
3718,2915.9397
3719,3982.7896
3720,937.7607
3721,3445.6821
3722,2587.5774
3723,1997.7828
3724,603.083
3725,2558.003
3726,2461.0908
3727,4103.6274
3728,702.3475
3729,1732.9557
3730,2655.401
3731,1924.7125
3732,747.76874
3733,2794.512
3734,540.33154
3735,606.6775
3736,2820.9207
3737,3308.3086
3738,2891.4363
3739,2794.512
3740,1051.1108
3741,563.3921
3742,811.6668
3743,3641.819
3744,3917.2534
3745,2119.224
3746,353.2084
3747,1888.4286
3748,1425.5509
3749,2130.648
3750,384.2693
3751,3176.9585
3752,2901.0671
3753,2147.8608
3754,2147.6162
3755,1976.4836
3756,695.34875
3757,2683.2546
3758,2470.2305
3759,1199.0991
3760,2683.2546
3761,3476.7852
3762,1662.6383
3763,2902.86
3764,2434.4375
3765,563.3921
3766,1594.2058
3767,4722.073
3768,1270.8148
3769,744.72644
3770,1947.0233
3771,3244.775
3772,727.2983
3773,3512.308
3774,2569.4282
3775,582.7841
3776,4065.2244
3777,811.6668
3778,2776.6519
3779,961.55457
3780,821.29767
3781,1803.3639
3782,737.5438
3783,2861.8813
3784,757.2224
3785,1551.7908
3786,1655.8575
3787,506.40363
3788,3789.8127
3789,1524.6748
3790,1662.6383
3791,1365.3595
3792,726.891
3793,821.70575
3794,4206.2476
3795,3014.5408
3796,3944.4187
3797,6258.6265
3798,3347.161
3799,3930.8096
3800,1259.576
3801,3090.089
3802,1429.033
3803,2012.7676
3804,714.1936
3805,3914.8218
3806,528.7144
3807,3165.5347
3808,3978.5159
3809,3165.5347
3810,579.9678
3811,1873.7585
3812,3287.254
3813,421.57727
3814,1261.1841
3815,947.39154
3816,3004.0254
3817,3912.0173
3818,3165.5347
3819,2901.0671
3820,2147.8608
3821,3165.5347
3822,1662.6383
3823,3140.1216
3824,2705.5654
3825,724.25885
3826,2147.8608
3827,960.0714
3828,2468.0896
3829,2468.0896
3830,4743.045
3831,2089.9387
3832,4115.677
3833,2546.1824
3834,1358.3608
3835,4226.307
3836,1730.3236
3837,752.69586
3838,1261.1841
3839,2109.5933
3840,3150.4993
3841,3150.3066
3842,375.799
3843,2247.8413
3844,3672.8188
3845,717.75824
3846,3165.5347
3847,506.40363
3848,317.64963
3849,1283.4949
3850,3949.928
3851,3463.345
3852,1669.637
3853,1060.7416
3854,3445.6821
3855,479.75034
3856,1130.8792
3857,2483.157
3858,3194.9788
3859,3493.2544
3860,717.26013
3861,1903.4133
3862,444.09677
3863,6401.042
3864,1542.16
3865,470.75
3866,349.14578
3867,2461.0908
3868,2082.94
3869,4197.121
3870,705.991
3871,3165.5347
3872,2424.922
3873,2147.8608
3874,2147.8608
3875,470.75
3876,1876.1195
3877,811.6668
3878,317.64963
3879,1534.3055
3880,2683.2546
3881,2147.8608
3882,603.083
3883,2569.4282
3884,2683.2546
3885,2641.1082
3886,961.71265
3887,411.79846
3888,5074.822
3889,3189.0078
3890,3186.5894
3891,3244.775
3892,699.41833
3893,287.39252
3894,2496.5999
3895,724.25885
3896,1752.6344
3897,1904.7715
3898,563.3921
3899,2569.4282
3900,960.0714
3901,811.6668
3902,1199.9515
3903,1399.4104
3904,821.29767
3905,6258.6265
3906,821.70575
3907,3451.9211
3908,340.87094
3909,673.44025
3910,2461.0908
3911,1389.7797
3912,3194.9788
3913,1422.9188
3914,1885.0996
3915,5074.822
3916,1425.5509
3917,3859.994
3918,2891.4363
3919,1648.8589
3920,2147.8608
3921,2461.0908
3922,5371.901
3923,2901.0671
3924,1662.6383
3925,2649.1592
3926,2159.2847
3927,2109.5933
3928,329.31808
3929,2558.003
3930,2147.8608
3931,842.4594
3932,2873.5762
3933,2666.6606
3934,2409.9373
3935,2142.5068
3936,1669.637
3937,944.7594
3938,1130.8792
3939,371.13016
3940,2003.1368
3941,2713.335
3942,2141.535
3943,873.9785
3944,821.70575
3945,1672.269
3946,1105.5787
3947,1391.5516
3948,1669.637
3949,3940.145
3950,2128.2063
3951,1924.7125
3952,899.628
3953,1669.637
3954,1672.269
3955,3512.308
3956,1524.6748
3957,3451.9211
3958,3463.345
3959,560.87274
3960,1130.8792
3961,2480.6667
3962,3476.0254
3963,2891.4363
3964,2154.8596
3965,724.75696
3966,3944.0176
3967,3425.2678
3968,3014.5408
3969,3165.5347
3970,384.2693
3971,2109.3486
3972,3637.2368
3973,2222.3342
3974,3265.2244
3975,2772.806
3976,3025.9646
3977,821.29767
3978,2143.328
3979,704.9796
3980,1389.7797
3981,1422.9188
3982,4091.392
3983,624.9572
3984,2914.9856
3985,3469.5366
3986,3481.205
3987,1051.1108
3988,1268.1827
3989,1662.6383
3990,783.63293
3991,5074.822
3992,821.70575
3993,4050.0388
3994,384.2693
3995,2472.5146
3996,2119.224
3997,3147.6746
3998,3510.6057
3999,913.9491
4000,506.40363
4001,1058.1095
4002,1723.325
4003,717.26013
4004,4048.5073
4005,1564.4708
4006,1887.7317
4007,3810.7332
4008,604.0669
4009,1684.9491
4010,329.31808
4011,2596.08
4012,1261.1841
4013,1662.6383
4014,3641.819
4015,727.91296
4016,2227.6172
4017,387.22284
4018,1285.6152
4019,4047.2131
4020,5074.822
4021,4004.2817
4022,3347.161
4023,3121.0212
4024,3929.225
4025,818.6655
4026,352.5394
4027,2671.5862
4028,2821.1653
4029,2460.8462
4030,947.39154
4031,2891.4363
4032,3451.9263
4033,3943.4424
4034,2851.2456
4035,3165.29
4036,375.799
4037,2876.2083
4038,3147.43
4039,4060.977
4040,3174.2932
4041,1261.1841
4042,329.31808
4043,2479.5134
4044,5423.9844
4045,3842.139
4046,386.2992
4047,1915.0818
4048,128.81587
4049,2472.5146
4050,2334.756
4051,1209.5823
4052,329.31808
4053,1522.1348
4054,406.58005
4055,3165.5347
4056,5074.822
4057,6140.6387
4058,705.991
4059,164.9605
4060,1396.7783
4061,2891.4363
4062,2130.648
4063,2891.4363
4064,947.39154
4065,1672.269
4066,2891.4363
4067,1937.3926
4068,4607.321
4069,506.40363
4070,3512.308
4071,2191.2263
4072,2821.1653
4073,3461.0405
4074,2461.0908
4075,2803.3796
4076,1423.3623
4077,339.9604
4078,3147.6746
4079,3789.8127
4080,2168.9155
4081,2012.7676
4082,2461.0908
4083,161.92583
4084,821.29767
4085,937.7607
4086,6059.0337
4087,3451.9211
4088,3150.4993
4089,2708.385
4090,3481.205
4091,2873.5762
4092,2434.4375
4093,933.09094
4094,184.23659
4095,1984.482
4096,1696.6718
4097,329.31808
4098,3692.0244
4099,1672.269
4100,3265.2244
4101,1637.0857
4102,1744.3795
4103,3138.8813
4104,161.92583
4105,3165.5347
4106,3874.2656
4107,2925.171
4108,592.88556
4109,2480.6667
4110,1915.0818
4111,1396.7783
4112,2154.8596
4113,1924.7125
4114,2470.7217
4115,2109.5933
4116,734.9117
4117,1415.9202
4118,2454.0134
4119,913.9491
4120,1534.3055
4121,3613.1377
4122,704.9796
4123,1415.9202
4124,3770.2686
4125,2569.4282
4126,1381.2902
4127,311.83273
4128,1513.0063
4129,944.7594
4130,5086.2456
4131,3147.6746
4132,566.0649
4133,2683.2546
4134,3859.994
4135,1885.0996
4136,322.15637
4137,2891.4363
4138,821.29767
4139,1924.7125
4140,3427.822
4141,2790.9524
4142,1650.9698
4143,2584.6562
4144,3189.0078
4145,2109.5933
4146,6258.6265
4147,384.2693
4148,1389.7797
4149,4070.0022
4150,2930.1729
4151,833.97754
4152,3147.6746
4153,390.18924
4154,2116.592
4155,821.29767
4156,1704.9453
4157,1367.9916
4158,3476.0254
4159,397.7834
4160,2806.9392
4161,384.2693
4162,1428.0455
4163,4175.484
4164,2680.6794
4165,2147.8608
4166,375.799
4167,3974.2275
4168,2472.5146
4169,1754.4819
4170,2891.4363
4171,1658.4896
4172,1197.8931
4173,2864.783
4174,3165.5347
4175,2461.0908
4176,1662.6383
4177,2454.0134
4178,2461.0908
4179,1425.5509
4180,2934.8018
4181,717.26013
4182,3728.8674
4183,944.7594
4184,1909.7278
4185,6119.7764
4186,944.7594
4187,677.202
4188,960.0714
4189,1270.8148
4190,727.91296
4191,926.0922
4192,3434.039
4193,1648.8589
4194,3899.081
4195,3641.819
4196,3150.3066
4197,3175.1655
4198,1672.269
4199,3065.8167
4200,2683.01
4201,2834.3877
4202,2584.6562
4203,2936.285
4204,2003.1368
4205,3500.8843
4206,2121.017
4207,2116.592
4208,384.2693
4209,3844.8157
4210,329.31808
4211,2540.1428
4212,357.61606
4213,2143.328
4214,3899.081
4215,428.33823
4216,2157.4917
4217,1646.7164
4218,2130.648
4219,4146.78
4220,1086.9116
4221,1967.5258
4222,2891.4363
4223,899.628
4224,528.7144
4225,2121.2075
4226,470.75
4227,2166.2834
4228,1957.0214
4229,602.8384
4230,2694.4675
4231,479.1
4232,1389.7797
4233,1878.101
4234,1694.5798
4235,1285.6152
4236,2584.4116
4237,2119.224
4238,937.7607
4239,1522.1348
4240,719.14264
4241,3176.9585
4242,1389.7797
4243,1422.9188
4244,1686.4321
4245,352.5394
4246,1924.7125
4247,2109.5933
4248,811.6668
4249,4722.073
4250,161.92583
4251,6401.042
4252,1259.4747
4253,385.14523
4254,1732.9557
4255,164.9605
4256,1805.3661
4257,1256.5143
4258,1249.5156
4259,717.75824
4260,2891.4363
4261,3789.8127
4262,390.18924
4263,2605.711
4264,811.6668
4265,3912.3394
4266,933.09094
4267,1644.0844
4268,2109.5933
4269,2337.7476
4270,5435.408
4271,1482.8191
4272,3726.148
4273,3481.205
4274,3816.9773
4275,1914.387
4276,695.68945
4277,6401.042
4278,2891.4363
4279,3461.0405
4280,4037.9895
4281,1662.6383
4282,1696.986
4283,1915.0818
4284,3481.205
4285,2334.756
4286,2337.7476
4287,1926.5056
4288,352.5394
4289,1924.7125
4290,3303.0337
4291,677.202
4292,1270.8148
4293,388.45526
4294,2239.041
4295,3918.7603
4296,1672.269
4297,2116.592
4298,2237.5798
4299,536.73883
4300,1381.2902
4301,2468.0896
4302,695.34875
4303,1914.387
4304,1399.4104
4305,1394.3699
4306,947.39154
4307,2589.107
4308,811.6668
4309,1662.6383
4310,3174.1006
4311,3165.5347
4312,3150.3066
4313,2901.0671
4314,937.7607
4315,397.7834
4316,1449.3447
4317,85.09209
4318,2809.4968
4319,3655.097
4320,947.39154
4321,375.799
4322,397.7834
4323,3121.149
4324,2270.5613
4325,1832.7847
4326,2901.0671
4327,947.39154
4328,690.1396
4329,2470.7217
4330,1662.6383
4331,3161.7305
4332,3463.9756
4333,704.9796
4334,2937.1794
4335,695.34875
4336,695.61194
4337,1703.7872
4338,1401.905
4339,2482.1455
4340,326.3989
4341,2606.967
4342,3153.8662
4343,1051.1108
4344,1542.16
4345,1270.8148
4346,3290.1667
4347,1051.1108
4348,1425.5509
4349,818.6655
4350,413.7064
4351,4103.6274
4352,3789.8127
4353,2227.6172
4354,4055.6575
4355,1389.7797
4356,2494.8254
4357,2154.8596
4358,726.891
4359,563.3921
4360,384.2693
4361,4059.967
4362,4042.2632
4363,1534.3055
4364,4103.6274
4365,566.0649
4366,4003.2056
4367,2130.648
4368,2933.7153
4369,821.70575
4370,1924.7125
4371,5074.822
4372,821.70575
4373,1390.3024
4374,2891.4363
4375,3176.9585
4376,947.39154
4377,821.29767
4378,5074.822
4379,3918.7603
4380,2147.8608
4381,6001.7886
4382,1551.7908
4383,3265.2244
4384,3175.1655
4385,3641.819
4386,2116.592
4387,727.91296
4388,3192.983
4389,1394.3699
4390,3899.081
4391,811.6668
4392,2159.2847
4393,1381.2902
4394,2891.4363
4395,2901.0671
4396,2676.8184
4397,1270.8148
4398,1039.4424
4399,1669.637
4400,947.39154
4401,371.73303
4402,1158.026
4403,2300.2712
4404,2334.756
4405,2170.1716
4406,5423.9844
4407,1732.9557
4408,1832.7847
4409,108.885956
4410,1415.9202
4411,1399.4104
4412,2914.9856
4413,3165.5347
4414,4037.9895
4415,1915.0818
4416,2612.1045
4417,2558.003
4418,326.3989
4419,1655.8575
4420,960.0714
4421,131.85054
4422,1270.8148
4423,3917.8013
4424,548.7881
4425,1672.269
4426,2873.5762
4427,3663.5044
4428,3944.0176
4429,1723.325
4430,727.3891
4431,412.5
4432,3150.3066
4433,1058.1095
4434,3189.3286
4435,321.47424
4436,1672.269
4437,2436.1533
4438,411.79846
4439,1210.1299
4440,329.31808
4441,3177.584
4442,760.12415
4443,737.5438
4444,3939.2097
4445,1669.637
4446,377.03143
4447,1399.4104
4448,1924.7125
4449,2494.8254
4450,727.91296
4451,601.5737
4452,1662.6383
4453,759.9533
4454,2461.0908
4455,329.31808
4456,1404.2517
4457,937.7607
4458,1542.16
4459,843.20966
4460,1648.8589
4461,3656.7156
4462,3996.0186
4463,561.436
4464,3165.5347
4465,1957.3309
4466,2461.0908
4467,2130.648
4468,811.6668
4469,1389.7797
4470,2470.7217
4471,1524.6748
4472,1039.4424
4473,5074.822
4474,2119.6157
4475,2584.6562
4476,2902.86
4477,1259.4747
4478,1389.7797
4479,1513.0063
4480,664.41626
4481,926.0922
4482,2112.859
4483,3443.0798
4484,581.4895
4485,2927.5486
4486,2665.3945
4487,3165.5347
4488,3654.8523
4489,1415.9202
4490,3147.6746
4491,3205.0322
4492,2891.4363
4493,1389.7797
4494,1394.3699
4495,2109.5933
4496,563.3921
4497,3655.097
4498,3887.4126
4499,4142.9067
4500,2378.9006
4501,2036.5363
4502,1546.9856
4503,3899.081
4504,3461.3745
4505,783.63293
4506,3604.3445
4507,3908.5776
4508,3485.8994
4509,2227.6172
4510,3586.4844
4511,161.92583
4512,3891.097
4513,3451.9263
4514,2470.7217
4515,759.85455
4516,1524.6748
4517,3065.8167
4518,2166.2834
4519,3653.243
4520,2472.5146
4521,1637.0857
4522,1394.3699
4523,4508.9463
4524,2003.1368
4525,1644.4956
4526,4037.7449
4527,3924.6958
4528,4087.6304
4529,6131.2
4530,695.34875
4531,1423.2042
4532,717.26013
4533,4040.969
4534,506.40363
4535,1108.2108
4536,2472.5146
4537,947.39154
4538,2555.0798
4539,2902.86
4540,3177.6602
4541,2376.594
4542,1228.0559
4543,563.3921
4544,2470.7217
4545,387.22284
4546,5399.8853
4547,2157.4917
4548,1938.5989
4549,326.3989
4550,3175.1655
4551,420.09415
4552,2366.1748
4553,3138.8813
4554,2376.594
4555,2566.6226
4556,5435.408
4557,737.5438
4558,3445.6821
4559,2649.1592
4560,2472.5146
4561,391.8084
4562,737.5438
4563,3641.819
4564,2821.1653
4565,3497.2295
4566,3686.2
4567,2666.6606
4568,3185.43
4569,3918.7603
4570,4778.2627
4571,329.31808
4572,3176.9585
4573,3445.6821
4574,815.2095
4575,326.3989
4576,3887.6572
4577,727.91296
4578,2227.6172
4579,821.70575
4580,3111.295
4581,2936.285
4582,1425.5509
4583,3469.5366
4584,1922.0804
4585,2653.0417
4586,5074.822
4587,3512.308
4588,2666.6606
4589,2181.5955
4590,735.2244
4591,265.1663
4592,3878.9165
4593,5066.643
4594,2147.8608
4595,3177.3394
4596,2891.4363
4597,2891.4363
4598,1922.0804
4599,1394.3699
4600,1767.08
4601,3833.9236
4602,3176.9585
4603,1730.3236
4604,1261.1841
4605,2470.7217
4606,2109.5933
4607,1415.9202
4608,2803.3052
4609,2683.2546
4610,4743.045
4611,2157.4917
4612,2378.784
4613,2109.5933
4614,818.6655
4615,2876.2083
4616,563.3921
4617,1915.0818
4618,3111.295
4619,579.9678
4620,717.26013
4621,5086.2456
4622,5086.2456
4623,2159.2847
4624,944.7594
4625,3443.128
4626,695.61194
4627,5074.822
4628,2157.4917
4629,2828.248
4630,3485.8513
4631,384.2693
4632,310.13574
4633,1490.6146
4634,2504.4563
4635,2832.589
4636,3861.004
4637,750.32245
4638,2665.3945
4639,2470.7217
4640,326.3989
4641,3086.649
4642,1681.4764
4643,3637.2368
4644,3655.097
4645,3150.9307
4646,2652.8813
4647,3174.1006
4648,1745.6357
4649,1907.6396
4650,944.7594
4651,737.5438
4652,1648.8589
4653,375.47406
4654,184.23659
4655,937.7607
4656,3887.6572
4657,1249.5156
4658,1482.7493
4659,821.29767
4660,390.18924
4661,4044.2336
4662,1261.1841
4663,3014.5408
4664,1529.8025
4665,695.61194
4666,2649.1592
4667,1367.9916
4668,2109.5933
4669,811.6668
4670,1415.9202
4671,334.1435
4672,577.41364
4673,4053.175
4674,321.47424
4675,2169.927
4676,737.5438
4677,2649.1592
4678,969.7023
4679,3167.6125
4680,2864.783
4681,1997.7828
4682,937.7607
4683,326.3989
4684,2683.2546
4685,161.92583
4686,1637.0857
4687,704.9796
4688,3476.0254
4689,730.893
4690,395.6931
4691,2470.7217
4692,1385.1099
4693,4078.743
4694,2891.4363
4695,2105.2507
4696,3859.994
4697,1680.2793
4698,2169.927
4699,2366.1748
4700,2690.3374
4701,944.7594
4702,2460.8462
4703,1206.9502
4704,2912.491
4705,878.3287
4706,727.91296
4707,4050.0388
4708,448.5626
4709,3469.5366
4710,2012.7676
4711,3920.0015
4712,1259.4747
4713,131.85054
4714,2227.6172
4715,2821.1653
4716,2493.0325
4717,2169.927
4718,1489.8496
4719,605.1936
4720,2468.0896
4721,4041.7512
4722,351.62885
4723,3887.6572
4724,2455.7368
4725,3251.1323
4726,403.25446
4727,390.18924
4728,1723.325
4729,3899.7065
4730,2177.1704
4731,1259.4747
4732,3469.7812
4733,164.9605
4734,1270.8148
4735,1489.8496
4736,811.6668
4737,2649.1592
4738,1732.9557
4739,2666.6606
4740,2683.2546
4741,128.81587
4742,1769.6628
4743,3228.585
4744,3521.3337
4745,1104.6924
4746,3150.9307
4747,4040.969
4748,2504.4563
4749,3908.5776
4750,3931.4043
4751,821.29767
4752,3150.4993
4753,2803.0605
4754,3425.2678
4755,774.45605
4756,1915.0818
4757,1684.9491
4758,3880.9143
4759,1865.1702
4760,737.5438
4761,5074.822
4762,1206.9502
4763,384.2693
4764,2141.535
4765,287.47705
4766,3014.5408
4767,3500.8843
4768,2334.756
4769,747.582
4770,317.64963
4771,3121.0212
4772,128.81587
4773,593.43695
4774,2493.0325
4775,161.92583
4776,2434.4375
4777,2003.1368
4778,1723.325
4779,326.3989
4780,629.87714
4781,2974.0571
4782,1887.5433
4783,1704.9453
4784,811.6668
4785,4216.509
4786,3189.0078
4787,4137.71
4788,2676.922
4789,2817.361
4790,3175.1655
4791,726.891
4792,1915.0818
4793,2821.1653
4794,1582.8214
4795,3876.695
4796,3469.7812
4797,1415.9202
4798,3439.8713
4799,513.6783
4800,6258.6265
4801,509.15237
4802,3451.9211
4803,374.85016
4804,329.31808
4805,2461.0908
4806,423.2223
4807,1922.0804
4808,1876.1195
4809,1852.8053
4810,2845.8357
4811,1513.0063
4812,352.5394
4813,2666.6606
4814,2109.5933
4815,2472.5146
4816,1098.5801
4817,840.97626
4818,2366.1748
4819,1926.5056
4820,326.3989
4821,2366.1748
4822,1662.6383
4823,1270.8148
4824,445.4603
4825,3595.5981
4826,1389.7797
4827,1957.3309
4828,1367.9916
4829,1743.0581
4830,329.31808
4831,3345.7734
4832,944.7594
4833,750.2237
4834,2147.8608
4835,2159.2847
4836,3926.028
4837,695.34875
4838,3147.6746
4839,3147.6746
4840,3138.8813
4841,2482.1455
4842,352.5394
4843,2455.7368
4844,1249.5156
4845,3469.7812
4846,377.03143
4847,3176.9585
4848,3641.819
4849,1957.3309
4850,2692.8855
4851,2694.6785
4852,2683.2546
4853,1684.9491
4854,563.3921
4855,2227.6172
4856,2470.7217
4857,2584.6562
4858,821.29767
4859,3955.4414
4860,2504.4563
4861,3159.0984
4862,1389.7797
4863,3160.1807
4864,821.70575
4865,2024.1914
4866,3890.138
4867,5074.822
4868,2461.0908
4869,1799.5531
4870,1261.1841
4871,695.34875
4872,6469.7104
4873,2141.535
4874,3637.2368
4875,1885.0996
4876,2683.2546
4877,1261.1841
4878,391.8084
4879,1415.9202
4880,695.34875
4881,778.21783
4882,821.29767
4883,3964.8347
4884,1399.4104
4885,3604.3445
4886,4217.6714
4887,3165.5347
4888,133.0815
4889,5086.2456
4890,1743.0581
4891,1389.7797
4892,3290.1667
4893,2870.6313
4894,1556.6163
4895,2891.4363
4896,1534.3055
4897,2566.7961
4898,3147.6746
4899,1499.4049
4900,3165.5347
4901,2888.407
4902,391.8084
4903,1399.4104
4904,3887.6572
4905,3923.7632
4906,620.74945
4907,1346.6924
4908,920.8058
4909,2147.6162
4910,3944.4187
4911,4054.1077
4912,2116.592
4913,3719.8054
4914,649.375
4915,1425.5509
4916,1803.3639
4917,184.23659
4918,2490.1558
4919,375.799
4920,2704.3093
4921,6068.8047
4922,1662.6383
4923,3219.916
4924,3177.584
4925,2472.5146
4926,1415.9202
4927,1832.7847
4928,390.18924
4929,4049.707
4930,499.29117
4931,4733.497
4932,3235.144
4933,2705.5654
4934,2483.4016
4935,683.6803
4936,2676.8184
4937,1945.5975
4938,1926.5056
4939,4206.2476
4940,2470.7217
4941,1381.2902
4942,2109.5933
4943,2121.017
4944,1621.7095
4945,1662.6383
4946,1723.325
4947,2441.4363
4948,1531.6735
4949,737.9511
4950,3165.29
4951,2455.7368
4952,2649.1592
4953,1669.637
4954,4052.0896
4955,2584.6562
4956,2482.1455
4957,2873.5762
4958,375.799
4959,421.57727
4960,1514.6951
4961,2668.0266
4962,2147.8608
4963,1684.9491
4964,818.6655
4965,1551.7908
4966,329.31808
4967,1915.0818
4968,4079.3398
4969,944.7594
4970,1551.7908
4971,186.15727
4972,1389.7797
4973,1611.691
4974,2546.1824
4975,1681.4764
4976,528.7144
4977,937.7607
4978,1672.269
4979,1485.4512
4980,2876.2083
4981,3195.615
4982,2003.1368
4983,896.99585
4984,2467.845
4985,152.60974
4986,2921.5166
4987,1926.5056
4988,1704.9453
4989,403.25446
4990,669.6737
4991,6129.215
4992,749.3005
4993,727.91296
4994,4037.7449
4995,352.5394
4996,1662.6383
4997,2326.3237
4998,579.9678
